customer_id,tenure_months,monthly_spend,support_calls,contract_type,autopay,churn
C100640,17,90.53,1,month-to-month,yes,1
C100641,41,89.33,0,month-to-month,yes,1
C100642,67,91.36,0,month-to-month,yes,1
C100643,53,43.51,0,month-to-month,yes,0
C100644,18,56.62,2,month-to-month,yes,1
C100645,40,79.05,1,month-to-month,no,1
C100646,51,55.67,0,month-to-month,yes,0
C100647,13,67.21,1,one-year,no,0
C100648,49,40.52,0,one-year,yes,0
C100649,59,73.94,2,one-year,yes,0
C100650,29,65.37,1,one-year,no,0
C100651,13,45.09,0,one-year,yes,0
C100652,24,88.4,0,month-to-month,yes,1
C100653,30,43.86,3,month-to-month,yes,0
C100654,5,75.3,0,month-to-month,yes,0
C100655,62,85.47,1,month-to-month,no,0
C100656,41,64.26,1,month-to-month,no,0
C100657,15,63.45,1,month-to-month,no,1
C100658,69,83.85,1,one-year,yes,1
C100659,22,89.7,1,two-year,no,1
C100660,72,63.44,1,month-to-month,yes,1
C100661,69,53.12,1,one-year,no,1
C100662,61,43.97,0,month-to-month,yes,0
C100663,36,52.32,1,month-to-month,yes,0
C100664,68,93.16,2,one-year,yes,1
C100665,19,32.02,3,one-year,no,0
C100666,56,51.99,0,two-year,no,1
C100667,1,39.07,0,one-year,no,1
C100668,66,47.01,1,one-year,yes,1
C100669,37,66.28,3,month-to-month,yes,1
C100670,37,62.97,1,one-year,yes,0
C100671,63,56.79,1,one-year,yes,0
C100672,12,65.77,2,month-to-month,yes,1
C100673,19,68.2,0,month-to-month,yes,0
C100674,64,35.83,1,month-to-month,yes,0
C100675,44,66.83,1,one-year,yes,0
C100676,13,50.19,2,month-to-month,no,0
C100677,4,52.48,1,month-to-month,yes,1
C100678,3,53.74,4,one-year,no,1
C100679,1,41.2,1,one-year,no,1
C100680,2,30.9,1,month-to-month,no,0
C100681,40,61.93,2,one-year,yes,1
C100682,71,72.57,1,month-to-month,yes,0
C100683,8,55.27,1,month-to-month,yes,0
C100684,15,39.45,2,month-to-month,no,1
C100685,71,70.66,2,month-to-month,yes,0
C100686,12,86.67,0,month-to-month,yes,1
C100687,47,62.49,2,one-year,no,0
C100688,57,95.85,0,one-year,yes,1
C100689,36,58.68,0,two-year,yes,0
C100690,60,69.27,0,month-to-month,yes,1
C100691,32,62.2,0,one-year,no,0
C100692,39,78.77,0,month-to-month,no,1
C100693,8,72.97,2,month-to-month,yes,1
C100694,25,81.29,2,one-year,yes,1
C100695,52,67.59,0,month-to-month,no,1
C100696,29,81.29,0,one-year,yes,1
C100697,70,81.47,1,month-to-month,yes,1
C100698,70,61.23,2,month-to-month,yes,1
C100699,41,57.02,0,one-year,yes,1
C100700,54,30.32,1,month-to-month,yes,0
C100701,41,85.28,1,month-to-month,yes,1
C100702,52,69.9,0,month-to-month,yes,0
C100703,15,48.6,1,one-year,yes,0
C100704,52,74.93,3,month-to-month,yes,1
C100705,15,96.2,2,month-to-month,yes,1
C100706,32,75.59,2,two-year,no,1
C100707,2,77.94,2,month-to-month,yes,1
C100708,2,84.72,0,month-to-month,yes,1
C100709,52,73.07,2,month-to-month,yes,0
C100710,32,85.1,0,two-year,no,1
C100711,57,54.72,2,month-to-month,yes,1
C100712,51,61.76,1,month-to-month,yes,1
C100713,44,37.6,1,month-to-month,yes,1
C100714,14,59.25,0,one-year,yes,1
C100715,7,61.65,1,one-year,yes,1
C100716,9,57.06,5,month-to-month,yes,1
C100717,7,59.89,1,month-to-month,yes,1
C100718,20,34.27,1,two-year,yes,1
C100719,25,63.89,2,two-year,yes,0
C100720,47,83.23,2,one-year,yes,1
C100721,49,81.14,2,month-to-month,no,1
C100722,40,63.37,3,one-year,yes,1
C100723,59,78.25,1,month-to-month,no,1
C100724,50,61.08,0,two-year,yes,0
C100725,47,76.04,2,month-to-month,yes,1
C100726,7,72.75,1,month-to-month,no,1
C100727,7,63.27,2,month-to-month,yes,1
C100728,39,32.35,0,one-year,yes,0
C100729,30,26.16,0,one-year,no,1
C100730,14,75.0,0,one-year,yes,1
C100731,9,47.22,1,one-year,yes,0
C100732,25,78.0,1,one-year,no,1
C100733,28,100.91,1,month-to-month,no,1
C100734,10,78.97,3,two-year,no,0
C100735,65,61.02,2,month-to-month,yes,1
C100736,51,82.6,1,month-to-month,yes,1
C100737,60,93.47,2,one-year,yes,1
C100738,68,64.39,1,one-year,yes,1
C100739,46,86.9,1,month-to-month,no,1
C100740,20,69.69,0,month-to-month,yes,0
C100741,16,73.64,1,month-to-month,yes,1
C100742,3,45.87,1,two-year,no,1
C100743,8,60.62,0,month-to-month,yes,1
C100744,14,50.84,1,one-year,yes,1
C100745,62,59.69,3,one-year,yes,0
C100746,32,52.69,3,month-to-month,no,1
C100747,37,78.49,1,month-to-month,no,1
C100748,64,45.79,1,month-to-month,yes,1
C100749,6,52.09,0,month-to-month,no,1
C100750,2,70.08,2,two-year,yes,1
C100751,64,58.65,3,two-year,yes,1
C100752,19,53.82,1,month-to-month,yes,1
C100753,40,86.65,0,month-to-month,yes,1
C100754,47,59.61,2,month-to-month,no,1
C100755,68,90.42,1,one-year,yes,1
C100756,11,46.35,2,month-to-month,yes,0
C100757,3,15.0,1,month-to-month,yes,0
C100758,8,66.08,2,one-year,no,1
C100759,17,67.13,3,one-year,yes,1
C100760,56,92.22,0,one-year,yes,1
C100761,24,47.22,2,month-to-month,yes,0
C100762,63,68.11,0,month-to-month,no,1
C100763,9,45.55,1,month-to-month,yes,0
C100764,6,71.88,3,one-year,yes,0
C100765,13,82.56,0,two-year,no,1
C100766,45,69.2,1,month-to-month,yes,1
C100767,40,51.02,2,month-to-month,yes,0
C100768,12,70.42,2,month-to-month,no,1
C100769,23,91.18,0,month-to-month,no,1
C100770,55,80.87,1,month-to-month,no,1
C100771,34,54.51,1,one-year,yes,0
C100772,34,41.73,1,one-year,yes,1
C100773,9,65.58,1,month-to-month,no,1
C100774,52,80.04,1,two-year,yes,0
C100775,70,69.61,0,month-to-month,yes,1
C100776,6,50.86,0,two-year,yes,0
C100777,38,49.52,2,two-year,yes,0
C100778,17,77.36,0,one-year,no,1
C100779,24,63.18,0,month-to-month,yes,1
C100780,12,43.03,2,month-to-month,yes,1
C100781,37,50.9,3,month-to-month,yes,1
C100782,19,74.38,2,month-to-month,no,1
C100783,49,72.3,3,month-to-month,no,1
C100784,21,56.3,2,two-year,no,0
C100785,32,73.82,0,month-to-month,yes,1
C100786,10,59.12,1,one-year,yes,0
C100787,39,43.45,2,month-to-month,no,1
C100788,66,81.21,2,month-to-month,no,1
C100789,37,59.88,0,month-to-month,yes,1
C100790,28,56.88,3,one-year,no,1
C100791,48,98.5,1,month-to-month,yes,1
C100792,41,86.9,3,month-to-month,yes,0
C100793,21,70.89,0,month-to-month,yes,0
C100794,30,40.03,2,month-to-month,no,1
C100795,56,79.98,0,one-year,yes,1
C100796,7,64.76,1,one-year,yes,1
C100797,32,54.95,2,one-year,yes,0
C100798,70,31.81,1,month-to-month,yes,0
C100799,62,97.4,1,month-to-month,yes,1
